ImageId,Label
10872,4
10873,4
10874,4
10875,4
10876,4
10877,4
10878,4
10879,1
10880,4
10881,1
10882,4
10883,1
10884,1
10885,4
10886,4
10887,1
10888,1
10889,4
10890,1
10891,4
10892,1
10893,4
10894,1
10895,4
10896,4
10897,1
10898,4
10899,6
10900,6
10901,1
10902,1
10903,1
10904,1
10905,1
10906,6
10907,1
10908,1
10909,1
10910,4
10911,1
10912,4
10913,4
10914,1
10915,4
10916,1
10917,4
10918,1
10919,4
10920,6
10921,6
10922,1
10923,1
10924,4
10925,4
10926,1
10927,1
10928,1
10929,1
10930,1
10931,4
10932,6
10933,4
10934,1
10935,4
10936,1
10937,1
10938,4
10939,1
10940,1
10941,4
10942,4
10943,1
10944,6
10945,1
10946,4
10947,1
10948,4
10949,1
10950,4
10951,1
10952,1
10953,4
10954,1
10955,1
10956,1
10957,4
10958,1
10959,4
10960,1
10961,1
10962,1
10963,4
10964,1
10965,1
10966,1
10967,1
10968,4
10969,4
10970,6
10971,4
10972,1
10973,1
10974,1
10975,1
10976,1
10977,1
10978,4
10979,1
10980,1
10981,4
10982,4
10983,1
10984,1
10985,1
10986,1
10987,4
10988,1
10989,1
10990,6
10991,1
10992,4
10993,1
10994,4
10995,6
10996,4
10997,1
10998,4
10999,1
11000,6
11001,4
11002,4
11003,1
11004,4
11005,1
11006,1
11007,4
11008,1
11009,1
11010,4
11011,4
11012,4
11013,1
11014,4
11015,4
11016,4
11017,1
11018,4
11019,6
11020,4
11021,1
11022,4
11023,1
11024,1
11025,1
11026,4
11027,1
11028,1
11029,4
11030,4
11031,4
11032,4
11033,1
11034,1
11035,1
11036,1
11037,4
11038,4
11039,4
11040,1
11041,4
11042,1
11043,1
11044,4
11045,4
11046,4
11047,1
11048,1
11049,6
11050,4
11051,4
11052,1
11053,4
11054,4
11055,4
11056,4
11057,4
11058,1
11059,1
11060,1
11061,4
11062,1
11063,1
11064,6
11065,4
11066,6
11067,4
11068,4
11069,1
11070,4
11071,1
11072,4
11073,1
11074,4
11075,4
11076,4
11077,1
11078,6
11079,6
11080,4
11081,1
11082,4
11083,4
11084,4
11085,1
11086,4
11087,4
11088,1
11089,4
11090,4
11091,4
11092,4
11093,1
11094,4
11095,1
11096,1
11097,1
11098,4
11099,1
11100,1
11101,4
11102,6
11103,1
11104,4
11105,4
11106,4
11107,1
11108,1
11109,1
11110,4
11111,1
11112,4
11113,4
11114,4
11115,4
11116,1
11117,4
11118,1
11119,4
11120,1
11121,1
11122,1
11123,4
11124,4
11125,4
11126,1
11127,4
11128,1
11129,4
11130,4
11131,4
11132,1
11133,1
11134,4
11135,4
11136,4
11137,6
11138,4
11139,4
11140,4
11141,4
11142,1
11143,1
11144,6
11145,1
11146,4
11147,1
11148,6
11149,1
11150,4
11151,1
11152,4
11153,4
11154,6
11155,1
11156,1
11157,4
11158,4
11159,6
11160,1
11161,1
11162,6
11163,1
11164,1
11165,4
11166,1
11167,4
11168,4
11169,4
11170,4
11171,4
11172,4
11173,4
11174,4
11175,1
11176,4
11177,4
11178,6
11179,1
11180,1
11181,4
11182,1
11183,4
11184,1
11185,1
11186,1
11187,4
11188,1
11189,1
11190,1
11191,4
11192,1
11193,4
11194,4
11195,4
11196,1
11197,4
11198,1
11199,4
11200,1
11201,1
11202,4
11203,1
11204,4
11205,6
11206,1
11207,1
11208,4
11209,4
11210,1
11211,1
11212,4
11213,1
11214,1
11215,1
11216,4
11217,4
11218,4
11219,6
11220,4
11221,1
11222,1
11223,4
11224,1
11225,1
11226,1
11227,6
11228,4
11229,6
11230,4
11231,4
11232,4
11233,1
11234,4
11235,4
11236,6
11237,1
11238,6
11239,6
11240,4
11241,4
11242,1
11243,1
11244,4
11245,1
11246,4
11247,1
11248,4
11249,1
11250,6
11251,4
11252,1
11253,1
11254,4
11255,1
11256,4
11257,1
11258,4
11259,6
11260,4
11261,4
11262,1
11263,4
11264,6
11265,4
11266,1
11267,4
11268,1
11269,4
11270,4
11271,4
11272,1
11273,4
11274,4
11275,1
11276,1
11277,1
11278,4
11279,1
11280,4
11281,4
11282,4
11283,1
11284,1
11285,4
11286,4
11287,1
11288,1
11289,4
11290,1
11291,1
11292,1
11293,1
11294,4
11295,1
11296,1
11297,1
11298,1
11299,1
11300,4
11301,4
11302,1
11303,4
11304,4
11305,4
11306,4
11307,1
11308,4
11309,4
11310,6
11311,1
11312,6
11313,4
11314,1
11315,4
11316,1
11317,1
11318,1
11319,4
11320,1
11321,1
11322,4
11323,1
11324,1
11325,4
11326,1
11327,1
11328,1
11329,1
11330,4
11331,1
11332,6
11333,4
11334,1
11335,4
11336,1
11337,4
11338,4
11339,1
11340,1
11341,4
11342,1
11343,1
11344,4
11345,4
11346,1
11347,4
11348,1
11349,1
11350,4
11351,1
11352,1
11353,4
11354,4
11355,1
11356,4
11357,1
11358,4
11359,4
11360,1
11361,6
11362,6
11363,1
11364,1
11365,4
11366,4
11367,4
11368,4
11369,1
11370,1
11371,4
11372,1
11373,4
11374,4
11375,4
11376,4
11377,4
11378,1
11379,1
11380,1
11381,4
11382,6
11383,4
11384,1
11385,4
11386,4
11387,1
11388,4
11389,4
11390,4
11391,1
11392,1
11393,4
11394,4
11395,4
11396,1
11397,1
11398,4
11399,1
11400,1
11401,1
11402,4
11403,1
11404,1
11405,1
11406,4
11407,1
11408,4
11409,1
11410,4
11411,1
11412,1
11413,4
11414,4
11415,1
11416,1
11417,1
11418,4
11419,1
11420,4
11421,1
11422,1
11423,1
11424,1
11425,4
11426,4
11427,4
11428,4
11429,1
11430,1
11431,1
11432,4
11433,1
11434,1
11435,4
11436,4
11437,1
11438,4
11439,4
11440,1
11441,1
11442,4
11443,4
11444,1
11445,1
11446,4
11447,1
11448,4
11449,6
11450,1
11451,4
11452,1
11453,4
11454,4
11455,4
11456,4
11457,1
11458,1
11459,4
11460,1
11461,1
11462,1
11463,1
11464,1
11465,1
11466,1
11467,1
11468,1
11469,4
11470,4
11471,4
11472,1
11473,1
11474,1
11475,4
11476,1
11477,1
11478,6
11479,4
11480,1
11481,4
11482,4
11483,1
11484,4
11485,4
11486,1
11487,1
11488,1
11489,4
11490,4
11491,4
11492,1
11493,1
11494,1
11495,6
11496,1
11497,1
11498,1
11499,4
11500,4
11501,4
11502,4
11503,4
11504,4
11505,1
11506,1
11507,4
11508,1
11509,4
11510,1
11511,4
11512,4
11513,4
11514,5
11515,1
11516,1
11517,4
11518,1
11519,5
11520,1
11521,4
11522,4
11523,4
11524,4
11525,1
11526,1
11527,1
11528,1
11529,6
11530,4
11531,4
11532,4
11533,1
11534,1
11535,1
11536,4
11537,4
11538,4
11539,1
11540,4
11541,4
11542,1
11543,4
11544,4
11545,1
11546,1
11547,4
11548,4
11549,4
11550,1
11551,4
11552,4
11553,1
11554,1
11555,1
11556,4
11557,4
11558,1
11559,1
11560,4
11561,4
11562,4
11563,1
11564,4
11565,6
11566,4
11567,4
11568,6
11569,1
11570,4
11571,4
11572,1
11573,1
11574,4
11575,4
11576,1
11577,1
11578,1
11579,1
11580,4
11581,1
11582,1
11583,1
11584,1
11585,4
11586,6
11587,4
11588,4
11589,6
11590,1
11591,4
11592,4
11593,1
11594,4
11595,4
11596,4
11597,1
11598,1
11599,1
11600,4
11601,4
11602,1
11603,1
11604,1
11605,1
11606,4
11607,4
11608,4
11609,6
11610,4
11611,1
11612,6
11613,4
11614,1
11615,1
11616,4
11617,1
11618,1
11619,4
11620,1
11621,4
11622,1
11623,1
11624,4
11625,1
11626,4
11627,1
11628,4
11629,1
11630,4
11631,4
11632,4
11633,1
11634,1
11635,4
11636,1
11637,4
11638,1
11639,6
11640,1
11641,1
11642,1
11643,1
11644,1
11645,1
11646,4
11647,6
11648,4
11649,4
11650,1
11651,1
11652,1
11653,6
11654,1
11655,4
11656,4
11657,4
11658,1
11659,4
11660,1
11661,1
11662,4
11663,1
11664,4
11665,4
11666,1
11667,4
11668,1
11669,1
11670,1
11671,4
11672,4
11673,1
11674,1
11675,4
11676,4
11677,4
11678,4
11679,4
11680,4
11681,4
11682,4
11683,4
11684,1
11685,1
11686,4
11687,4
11688,4
11689,1
11690,4
11691,4
11692,1
11693,1
11694,1
11695,4
11696,4
11697,6
11698,4
11699,1
11700,4
11701,1
11702,1
11703,1
11704,4
11705,1
11706,6
11707,1
11708,1
11709,1
11710,1
11711,4
11712,1
11713,4
11714,1
11715,4
11716,1
11717,4
11718,4
11719,6
11720,1
11721,4
11722,1
11723,1
11724,1
11725,1
11726,1
11727,4
11728,4
11729,1
11730,1
11731,4
11732,1
11733,4
11734,1
11735,1
11736,1
11737,4
11738,4
11739,4
11740,4
11741,1
11742,4
11743,4
11744,4
11745,4
11746,1
11747,4
11748,1
11749,1
11750,4
11751,1
11752,4
11753,1
11754,1
11755,1
11756,4
11757,1
11758,6
11759,4
11760,1
11761,4
11762,4
11763,1
11764,1
11765,4
11766,4
11767,1
11768,4
11769,1
11770,4
11771,4
11772,1
11773,1
11774,1
11775,4
11776,4
11777,1
11778,4
11779,1
11780,1
11781,4
11782,4
11783,1
11784,4
11785,1
11786,6
11787,4
11788,4
11789,1
11790,1
11791,1
11792,4
11793,1
11794,1
11795,1
11796,1
11797,1
11798,4
11799,4
11800,1
11801,4
11802,1
11803,1
11804,6
11805,1
11806,4
11807,1
11808,4
11809,1
11810,1
11811,1
11812,4
11813,4
11814,1
11815,1
11816,4
11817,4
11818,4
11819,6
11820,4
11821,4
11822,4
11823,1
11824,1
11825,1
11826,1
11827,4
11828,4
11829,4
11830,1
11831,1
11832,4
11833,4
11834,1
11835,1
11836,1
11837,4
11838,4
11839,4
11840,4
11841,1
11842,4
11843,6
11844,4
11845,1
11846,4
11847,1
11848,1
11849,1
11850,1
11851,4
11852,4
11853,6
11854,4
11855,4
11856,1
11857,1
11858,1
11859,1
11860,6
11861,4
11862,4
11863,1
11864,1
11865,6
11866,4
11867,1
11868,1
11869,1
11870,4
11871,4
11872,1
11873,1
11874,1
11875,4
11876,1
11877,1
11878,1
11879,1
11880,4
11881,4
11882,4
11883,1
11884,4
11885,1
11886,4
11887,4
11888,1
11889,1
11890,1
11891,1
11892,4
11893,4
11894,4
11895,1
11896,1
11897,4
11898,4
11899,1
11900,1
11901,4
11902,4
11903,1
11904,1
11905,4
11906,6
11907,6
11908,1
11909,4
11910,1
11911,6
11912,1
11913,4
11914,1
11915,4
11916,4
11917,1
11918,1
11919,1
11920,1
11921,4
11922,4
11923,4
11924,4
11925,4
11926,1
11927,1
11928,1
11929,4
11930,1
11931,1
11932,1
11933,1
11934,4
11935,4
11936,1
11937,4
11938,1
11939,1
11940,1
11941,4
11942,1
11943,1
11944,1
11945,1
11946,4
11947,4
11948,1
11949,1
11950,1
11951,1
11952,4
11953,1
11954,4
11955,6
11956,1
11957,4
11958,1
11959,1
11960,6
11961,4
11962,4
11963,1
11964,6
11965,1
11966,1
11967,1
11968,4
11969,1
11970,4
11971,1
11972,1
11973,4
11974,1
11975,1
11976,4
11977,1
11978,1
11979,4
11980,4
11981,1
11982,4
11983,1
11984,4
11985,1
11986,1
11987,1
11988,6
11989,1
11990,1
11991,4
11992,4
11993,4
11994,6
11995,1
11996,4
11997,4
11998,1
11999,4
12000,4
12001,4
12002,1
12003,4
12004,4
12005,1
12006,1
12007,4
12008,4
12009,1
12010,6
12011,4
12012,1
12013,1
12014,1
12015,1
12016,1
12017,4
12018,6
12019,4
12020,4
12021,4
12022,4
12023,1
12024,6
12025,1
12026,1
12027,4
12028,4
12029,4
12030,4
12031,4
12032,4
12033,6
12034,1
12035,1
12036,4
12037,1
12038,4
12039,1
12040,4
12041,4
12042,4
12043,1
12044,1
12045,1
12046,1
12047,4
12048,4
12049,4
12050,4
12051,1
12052,4
12053,6
12054,1
12055,4
12056,4
12057,1
12058,1
12059,1
12060,4
12061,1
12062,1
12063,4
12064,4
12065,4
12066,4
12067,4
12068,4
12069,4
12070,1
12071,1
12072,4
12073,1
12074,4
12075,1
12076,4
12077,1
12078,4
12079,1
12080,1
12081,4
12082,4
12083,1
12084,1
12085,4
12086,4
12087,1
12088,1
12089,4
12090,1
12091,1
12092,1
12093,4
12094,4
12095,4
12096,1
12097,4
12098,6
12099,1
12100,4
12101,4
12102,4
12103,1
12104,1
12105,4
12106,4
12107,4
12108,1
12109,4
12110,1
12111,1
12112,1
12113,4
12114,4
12115,1
12116,4
12117,4
12118,1
12119,6
12120,1
12121,4
12122,1
12123,4
12124,4
12125,1
12126,4
12127,1
12128,1
12129,1
12130,1
12131,1
12132,4
12133,4
12134,4
12135,4
12136,1
12137,1
12138,4
12139,1
12140,4
12141,4
12142,1
12143,4
12144,1
12145,6
12146,4
12147,1
12148,1
12149,1
12150,4
12151,4
12152,1
12153,1
12154,4
12155,1
12156,4
12157,4
12158,1
12159,4
12160,1
12161,1
12162,4
12163,4
12164,4
12165,1
12166,4
12167,6
12168,1
12169,4
12170,4
12171,4
12172,4
12173,4
12174,4
12175,1
12176,4
12177,1
12178,1
12179,1
12180,1
12181,1
12182,4
12183,4
12184,6
12185,1
12186,1
12187,1
12188,4
12189,1
12190,4
12191,4
12192,6
12193,4
12194,1
12195,1
12196,4
12197,6
12198,4
12199,4
12200,1
12201,1
12202,4
12203,1
12204,1
12205,1
12206,1
12207,1
12208,1
12209,4
12210,4
12211,4
12212,4
12213,1
12214,1
12215,4
12216,1
12217,1
12218,1
12219,1
12220,1
12221,1
12222,1
12223,1
12224,1
12225,4
12226,1
12227,6
12228,1
12229,4
12230,1
12231,4
12232,1
12233,4
12234,4
12235,1
12236,4
12237,4
12238,4
12239,4
12240,4
12241,1
12242,4
12243,5
12244,1
12245,1
12246,4
12247,4
12248,4
12249,4
12250,1
12251,1
12252,6
12253,1
12254,1
12255,6
12256,4
12257,4
12258,4
12259,4
12260,4
12261,1
12262,1
12263,4
12264,4
12265,1
12266,1
12267,1
12268,1
12269,6
12270,1
12271,1
12272,4
12273,4
12274,4
12275,1
12276,4
12277,6
12278,6
12279,6
12280,4
12281,1
12282,1
12283,4
12284,1
12285,1
12286,4
12287,1
12288,4
12289,1
12290,1
12291,4
12292,4
12293,4
12294,1
12295,4
12296,1
12297,1
12298,4
12299,4
12300,1
12301,4
12302,1
12303,1
12304,1
12305,1
12306,1
12307,4
12308,1
12309,6
12310,1
12311,1
12312,4
12313,4
12314,1
12315,4
12316,6
12317,4
12318,4
12319,4
12320,4
12321,1
12322,4
12323,4
12324,1
12325,4
12326,4
12327,1
12328,1
12329,4
12330,1
12331,4
12332,6
12333,1
12334,4
12335,1
12336,4
12337,1
12338,4
12339,4
12340,4
12341,4
12342,4
12343,1
12344,4
12345,4
12346,1
12347,1
12348,4
12349,1
12350,1
12351,4
12352,1
12353,4
12354,4
12355,1
12356,4
12357,1
12358,1
12359,4
12360,1
12361,1
12362,6
12363,4
12364,1
12365,6
12366,1
12367,1
12368,4
12369,4
12370,4
12371,1
12372,1
12373,1
12374,4
12375,4
12376,4
12377,1
12378,1
12379,1
12380,4
12381,1
12382,1
12383,6
12384,4
12385,4
12386,1
12387,1
12388,1
12389,1
12390,4
12391,1
12392,1
12393,1
12394,4
12395,6
12396,1
12397,1
12398,4
12399,1
12400,1
12401,4
12402,1
12403,1
12404,1
12405,1
12406,1
12407,4
12408,4
12409,1
12410,4
12411,1
12412,1
12413,6
12414,1
12415,1
12416,1
12417,1
12418,1
12419,4
12420,1
12421,4
12422,4
12423,4
12424,1
12425,1
12426,4
12427,4
12428,4
12429,4
12430,1
12431,4
12432,4
12433,4
12434,4
12435,1
12436,4
12437,4
12438,4
12439,1
12440,4
12441,4
12442,4
12443,4
12444,4
12445,1
12446,4
12447,1
12448,4
12449,1
12450,1
12451,1
12452,1
12453,4
12454,4
12455,5
12456,4
12457,4
12458,1
12459,1
12460,1
12461,4
12462,4
12463,4
12464,1
12465,4
12466,4
12467,1
12468,1
12469,1
12470,1
12471,4
12472,1
12473,4
12474,1
12475,4
12476,4
12477,4
12478,4
12479,4
12480,4
12481,1
12482,1
12483,1
12484,4
12485,1
12486,1
12487,1
12488,4
12489,1
12490,1
12491,1
12492,4
12493,1
12494,4
12495,1
12496,1
12497,1
12498,4
12499,1
12500,1
12501,4
12502,1
12503,1
12504,4
12505,1
12506,1
12507,1
12508,4
12509,4
12510,1
12511,4
12512,4
12513,4
12514,4
12515,4
12516,4
12517,6
12518,4
12519,4
12520,1
12521,4
12522,4
12523,4
12524,1
12525,4
12526,1
12527,6
12528,1
12529,4
12530,4
12531,1
12532,4
12533,1
12534,4
12535,6
12536,1
12537,1
12538,6
12539,4
12540,1
12541,4
12542,1
12543,6
12544,1
12545,1
12546,4
12547,1
12548,1
12549,4
12550,4
12551,1
12552,1
12553,1
12554,4
12555,1
12556,4
12557,4
12558,1
12559,6
12560,1
12561,1
12562,1
12563,4
12564,4
12565,1
12566,4
12567,4
12568,1
12569,4
12570,4
12571,4
12572,4
12573,1
12574,4
12575,4
12576,1
12577,1
12578,1
12579,1
12580,1
12581,1
12582,1
12583,4
12584,4
12585,1
12586,1
12587,1
12588,4
12589,1
12590,1
12591,1
12592,1
12593,1
12594,6
12595,4
12596,1
12597,1
12598,1
12599,4
12600,4
12601,1
12602,4
12603,1
12604,1
12605,1
12606,1
12607,1
12608,1
12609,1
12610,1
12611,1
12612,4
12613,6
12614,4
12615,4
12616,4
12617,4
12618,1
12619,1
12620,4
12621,6
12622,4
12623,4
12624,1
12625,4
12626,1
12627,1
12628,4
12629,4
12630,1
12631,1
12632,1
12633,1
12634,4
12635,4
12636,1
12637,4
12638,1
12639,6
12640,1
12641,1
12642,1
12643,4
12644,1
12645,6
12646,1
12647,1
12648,1
12649,4
12650,1
12651,4
12652,6
12653,1
12654,4
12655,4
12656,4
12657,4
12658,4
12659,4
12660,1
12661,6
12662,4
12663,4
12664,1
12665,4
12666,4
12667,4
12668,4
12669,4
12670,1
12671,4
12672,1
12673,1
12674,1
12675,1
12676,4
12677,4
12678,1
12679,4
12680,4
12681,4
12682,4
12683,1
12684,4
12685,4
12686,4
12687,1
12688,6
12689,4
12690,1
12691,1
12692,1
12693,4
12694,1
12695,4
12696,1
12697,1
12698,1
12699,1
12700,1
12701,1
12702,1
12703,4
12704,1
12705,4
12706,6
12707,1
12708,1
12709,4
12710,1
12711,4
12712,1
12713,4
12714,4
12715,1
12716,1
12717,4
12718,4
12719,4
12720,1
12721,1
12722,1
12723,4
12724,1
12725,1
12726,1
12727,1
12728,1
12729,1
12730,4
12731,4
12732,6
12733,1
12734,6
12735,1
12736,1
12737,4
12738,6
12739,4
12740,6
12741,4
12742,1
12743,4
12744,1
12745,4
12746,1
12747,1
12748,1
12749,1
12750,1
12751,1
12752,4
12753,4
12754,1
12755,1
12756,4
12757,4
12758,4
12759,1
12760,4
12761,1
12762,1
12763,1
12764,4
12765,1
12766,4
12767,1
12768,4
12769,4
12770,1
12771,4
12772,4
12773,4
12774,1
12775,1
12776,1
12777,4
12778,4
12779,1
12780,1
12781,4
12782,1
12783,1
12784,4
12785,4
12786,4
12787,1
12788,4
12789,1
12790,1
12791,1
12792,1
12793,1
12794,1
12795,4
12796,1
12797,4
12798,4
12799,6
12800,1
12801,4
12802,4
12803,4
12804,1
12805,1
12806,4
12807,4
12808,1
12809,1
12810,1
12811,1
12812,4
12813,4
12814,4
12815,1
12816,6
12817,4
12818,1
12819,4
12820,4
12821,1
12822,1
12823,4
12824,1
12825,1
12826,4
12827,1
12828,4
12829,1
12830,1
12831,1
12832,4
12833,1
12834,4
12835,1
12836,4
12837,1
12838,4
12839,1
12840,1
12841,1
12842,4
12843,1
12844,1
12845,4
12846,1
12847,4
12848,1
12849,4
12850,4
12851,4
12852,1
12853,4
12854,4
12855,1
12856,6
12857,1
12858,4
12859,1
12860,1
12861,1
12862,1
12863,4
12864,1
12865,4
12866,1
12867,1
12868,4
12869,4
12870,4
12871,1
12872,1
12873,1
12874,1
12875,4
12876,1
12877,1
12878,4
12879,4
12880,1
12881,6
12882,6
12883,4
12884,4
12885,1
12886,4
12887,1
12888,1
12889,1
12890,1
12891,4
12892,4
12893,4
12894,4
12895,6
12896,6
12897,4
12898,1
12899,1
12900,4
12901,1
12902,4
12903,1
12904,4
12905,4
12906,6
12907,4
12908,6
12909,4
12910,4
12911,4
12912,1
12913,4
12914,1
12915,1
12916,1
12917,1
12918,1
12919,6
12920,1
12921,4
12922,1
12923,4
12924,4
12925,4
12926,6
12927,6
12928,4
12929,1
12930,4
12931,1
12932,6
12933,1
12934,1
12935,1
12936,1
12937,1
12938,4
12939,1
12940,4
12941,4
12942,1
12943,1
12944,1
12945,1
12946,4
12947,1
12948,1
12949,4
12950,1
12951,4
12952,1
12953,4
12954,1
12955,1
12956,4
12957,6
12958,1
12959,1
12960,4
12961,1
12962,4
12963,4
12964,1
12965,4
12966,1
12967,4
12968,1
12969,4
12970,1
12971,1
12972,1
12973,4
12974,1
12975,4
12976,1
12977,1
12978,4
12979,1
12980,1
12981,6
12982,4
12983,1
12984,4
12985,4
12986,1
12987,4
12988,1
12989,4
12990,1
12991,1
12992,4
12993,4
12994,6
12995,1
12996,4
12997,4
12998,1
12999,4
13000,6
13001,1
13002,1
13003,1
13004,1
13005,1
13006,4
13007,4
13008,6
13009,4
13010,1
13011,4
13012,4
13013,4
13014,4
13015,1
13016,1
13017,4
13018,4
13019,6
13020,1
13021,1
13022,4
13023,1
13024,1
13025,4
13026,4
13027,1
13028,1
13029,4
13030,4
13031,4
13032,1
13033,1
13034,4
13035,1
13036,4
13037,1
13038,4
13039,4
13040,4
13041,4
13042,4
13043,6
13044,4
13045,4
13046,1
13047,6
13048,4
13049,4
13050,1
13051,4
13052,4
13053,4
13054,4
13055,1
13056,1
13057,1
13058,4
13059,1
13060,4
13061,4
13062,4
13063,1
13064,1
13065,1
13066,4
13067,1
13068,4
13069,6
13070,1
13071,4
13072,4
13073,4
13074,4
13075,1
13076,6
13077,1
13078,1
13079,4
13080,4
13081,1
13082,1
13083,4
13084,1
13085,1
13086,1
13087,4
13088,1
13089,1
13090,1
13091,1
13092,4
13093,1
13094,1
13095,4
13096,1
13097,1
13098,1
13099,4
13100,1
13101,4
13102,1
13103,4
13104,4
13105,1
13106,4
13107,1
13108,4
13109,4
13110,4
13111,4
13112,6
13113,4
13114,4
13115,1
13116,4
13117,1
13118,4
13119,1
13120,4
13121,1
13122,4
13123,4
13124,4
13125,4
13126,4
13127,1
13128,4
13129,4
13130,4
13131,4
13132,1
13133,4
13134,1
13135,1
13136,6
13137,4
13138,6
13139,1
13140,1
13141,1
13142,4
13143,4
13144,4
13145,4
13146,1
13147,4
13148,1
13149,1
13150,4
13151,4
13152,1
13153,1
13154,1
13155,4
13156,1
13157,6
13158,4
13159,1
13160,1
13161,1
13162,4
13163,4
13164,1
13165,4
13166,1
13167,4
13168,4
13169,4
13170,4
13171,4
13172,1
13173,1
13174,1
13175,6
13176,1
13177,1
13178,1
13179,1
13180,4
13181,4
13182,6
13183,1
13184,4
13185,1
13186,4
13187,1
13188,6
13189,1
13190,4
13191,4
13192,1
13193,6
13194,1
13195,4
13196,4
13197,4
13198,1
13199,1
13200,4
13201,1
13202,4
13203,1
13204,1
13205,4
13206,4
13207,4
13208,4
13209,1
13210,4
13211,4
13212,4
13213,6
13214,1
13215,1
13216,4
13217,1
13218,1
13219,6
13220,1
13221,1
13222,4
13223,4
13224,4
13225,1
13226,1
13227,6
13228,4
13229,4
13230,1
13231,1
13232,1
13233,1
13234,4
13235,1
13236,6
13237,4
13238,1
13239,4
13240,4
13241,1
13242,6
13243,1
13244,4
13245,6
13246,1
13247,4
13248,1
13249,6
13250,4
13251,5
13252,1
13253,1
13254,4
13255,1
13256,4
13257,4
13258,1
13259,4
13260,1
13261,1
13262,1
13263,4
13264,1
13265,4
13266,4
13267,1
13268,1
13269,5
13270,4
13271,6
13272,4
13273,4
13274,1
13275,1
13276,4
13277,1
13278,1
13279,1
13280,4
13281,1
13282,4
13283,4
13284,1
13285,1
13286,6
13287,1
13288,4
13289,1
13290,1
13291,4
13292,1
13293,6
13294,4
13295,1
13296,1
13297,1
13298,1
13299,1
13300,6
13301,4
13302,4
13303,4
13304,4
13305,1
13306,1
13307,1
13308,4
13309,1
13310,1
13311,1
13312,1
13313,4
13314,4
13315,1
13316,1
13317,4
13318,4
13319,1
13320,1
13321,4
13322,1
13323,1
13324,4
13325,4
13326,1
13327,1
13328,1
13329,1
13330,4
13331,1
13332,4
13333,4
13334,4
13335,4
13336,4
13337,1
13338,4
13339,4
13340,1
13341,4
13342,4
13343,1
13344,4
13345,1
13346,4
13347,4
13348,1
13349,1
13350,4
13351,1
13352,4
13353,4
13354,4
13355,1
13356,1
13357,1
13358,4
13359,6
13360,1
13361,1
13362,4
13363,4
13364,4
13365,4
13366,1
13367,1
13368,4
13369,4
13370,1
13371,4
13372,4
13373,1
13374,4
13375,4
13376,4
13377,4
13378,4
13379,1
13380,1
13381,1
13382,1
13383,4
13384,4
13385,1
13386,4
13387,4
13388,4
13389,1
13390,4
13391,4
13392,1
13393,4
13394,4
13395,4
13396,4
13397,1
13398,1
13399,4
13400,4
13401,4
13402,4
13403,1
13404,1
13405,1
13406,4
13407,6
13408,4
13409,1
13410,1
13411,1
13412,4
13413,4
13414,1
13415,1
13416,1
13417,4
13418,4
13419,4
13420,4
13421,1
13422,1
13423,4
13424,1
13425,4
13426,1
13427,1
13428,4
13429,4
13430,6
13431,6
13432,1
13433,4
13434,4
13435,1
13436,1
13437,4
13438,4
13439,4
13440,1
13441,4
13442,4
13443,4
13444,4
13445,4
13446,4
13447,4
13448,4
13449,1
13450,6
13451,4
13452,4
13453,1
13454,4
13455,4
13456,1
13457,1
13458,1
13459,1
13460,4
13461,4
13462,1
13463,4
13464,1
13465,1
13466,1
13467,1
13468,1
13469,1
13470,4
13471,4
13472,4
13473,1
13474,4
13475,1
13476,4
13477,1
13478,1
13479,1
13480,4
13481,1
13482,4
13483,4
13484,1
13485,1
13486,1
13487,4
13488,1
13489,6
13490,1
13491,1
13492,4
13493,1
13494,6
13495,1
13496,1
13497,1
13498,4
13499,1
13500,1
13501,4
13502,1
13503,6
13504,1
13505,4
13506,1
13507,4
13508,4
13509,1
13510,1
13511,1
13512,4
13513,4
13514,1
13515,1
13516,6
13517,6
13518,4
13519,4
13520,1
13521,1
13522,1
13523,1
13524,4
13525,4
13526,1
13527,4
13528,4
13529,1
13530,4
13531,4
13532,4
13533,1
13534,1
13535,4
13536,1
13537,4
13538,1
13539,4
13540,1
13541,4
13542,4
13543,1
13544,1
13545,4
13546,1
13547,4
13548,4
13549,1
13550,1
13551,1
13552,4
13553,4
13554,1
13555,4
13556,1
13557,4
13558,4
13559,1
13560,4
13561,6
13562,1
13563,1
13564,4
13565,1
13566,6
13567,6
13568,1
13569,1
13570,4
13571,1
13572,1
13573,1
13574,1
13575,4
13576,1
13577,1
13578,1
13579,1
13580,1
13581,1
13582,4
13583,1
13584,1
13585,1
13586,4
13587,4
13588,4
13589,4
13590,1
13591,4
13592,4
13593,4
13594,4
13595,4
13596,1
13597,1
13598,4
13599,4
13600,4
13601,1
13602,4
13603,1
13604,4
13605,4
13606,4
13607,1
13608,1
13609,1
13610,1
13611,4
13612,6
13613,6
13614,1
13615,4
13616,4
13617,1
13618,1
13619,1
13620,6
13621,4
13622,1
13623,1
13624,1
13625,4
13626,4
13627,4
13628,4
13629,1
13630,1
13631,4
13632,1
13633,1
13634,1
13635,1
13636,4
13637,1
13638,4
13639,4
13640,4
13641,1
13642,1
13643,1
13644,1
13645,4
13646,1
13647,4
13648,4
13649,1
13650,1
13651,1
13652,6
13653,1
13654,1
13655,1
13656,4
13657,1
13658,4
13659,4
13660,4
13661,1
13662,4
13663,4
13664,4
13665,4
13666,1
13667,1
13668,4
13669,1
